857,0.3500583431,0,0.8401960784
856,0.3504672897,0,0.8392156863
853,0.3516998828,0,0.8362745098
854,0.3512880562,0,0.837254902
851,0.3525264395,0,0.8343137255
851,0.3525264395,0,0.8343137255
849,0.3533568905,0,0.8323529412
849,0.3533568905,0,0.8323529412
847,0.3541912633,0,0.8303921569
845,0.3550295858,0,0.8284313725
846,0.3546099291,0,0.8294117647
845,0.3550295858,0,0.8284313725
843,0.3558718861,0,0.8264705882
843,0.3558718861,0,0.8264705882
842,0.3562945368,0,0.8254901961
841,0.3567181926,0,0.8245098039
841,0.3567181926,0,0.8245098039
841,0.3567181926,0,0.8245098039
839,0.357568534,0,0.8225490196
838,0.3579952267,0,0.8215686275
836,0.3588516746,0,0.8196078431
837,0.3584229391,0,0.8205882353
837,0.3584229391,0,0.8205882353
834,0.3597122302,0,0.8176470588
834,0.3597122302,0,0.8176470588
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
832,0.3605769231,0,0.8156862745
832,0.3605769231,0,0.8156862745
832,0.3605769231,0,0.8156862745
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
829,0.3618817853,0,0.812745098
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
829,0.3618817853,0,0.812745098
830,0.3614457831,0,0.8137254902
831,0.3610108303,0,0.8147058824
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
832,0.3605769231,0,0.8156862745
832,0.3605769231,0,0.8156862745
832,0.3605769231,0,0.8156862745
833,0.3601440576,0,0.8166666667
834,0.3597122302,0,0.8176470588
835,0.3592814371,0,0.818627451
835,0.3592814371,0,0.818627451
836,0.3588516746,0,0.8196078431
836,0.3588516746,0,0.8196078431
837,0.3584229391,0,0.8205882353
838,0.3579952267,0,0.8215686275
840,0.3571428571,0,0.8235294118
840,0.3571428571,0,0.8235294118
841,0.3567181926,0,0.8245098039
841,0.3567181926,0,0.8245098039
841,0.3567181926,0,0.8245098039
843,0.3558718861,0,0.8264705882
843,0.3558718861,0,0.8264705882
845,0.3550295858,0,0.8284313725
845,0.3550295858,0,0.8284313725
828,0.3623188406,0,0.8117647059
845,0.3550295858,0,0.8284313725
846,0.3546099291,0,0.8294117647
847,0.3541912633,0,0.8303921569
846,0.3546099291,0,0.8294117647
846,0.3546099291,0,0.8294117647
847,0.3541912633,0,0.8303921569
846,0.3546099291,0,0.8294117647
847,0.3541912633,0,0.8303921569
847,0.3541912633,0,0.8303921569
847,0.3541912633,0,0.8303921569
846,0.3546099291,0,0.8294117647
846,0.3546099291,0,0.8294117647
845,0.3550295858,0,0.8284313725
846,0.3546099291,0,0.8294117647
847,0.3541912633,0,0.8303921569
846,0.3546099291,0,0.8294117647
844,0.355450237,0,0.8274509804
845,0.3550295858,0,0.8284313725
846,0.3546099291,0,0.8294117647
844,0.355450237,0,0.8274509804
844,0.355450237,0,0.8274509804
844,0.355450237,0,0.8274509804
843,0.3558718861,0,0.8264705882
842,0.3562945368,0,0.8254901961
842,0.3562945368,0,0.8254901961
842,0.3562945368,0,0.8254901961
841,0.3567181926,0,0.8245098039
840,0.3571428571,0,0.8235294118
839,0.357568534,0,0.8225490196
839,0.357568534,0,0.8225490196
839,0.357568534,0,0.8225490196
838,0.3579952267,0,0.8215686275
838,0.3579952267,0,0.8215686275
837,0.3584229391,0,0.8205882353
836,0.3588516746,0,0.8196078431
837,0.3584229391,0,0.8205882353
836,0.3588516746,0,0.8196078431
836,0.3588516746,0,0.8196078431
837,0.3584229391,0,0.8205882353
838,0.3579952267,0,0.8215686275
836,0.3588516746,0,0.8196078431
837,0.3584229391,0,0.8205882353
837,0.3584229391,0,0.8205882353
837,0.3584229391,0,0.8205882353
837,0.3584229391,0,0.8205882353
836,0.3588516746,0,0.8196078431
839,0.357568534,0,0.8225490196
891,0.3367003367,0,0.8735294118
881,0.3405221339,0,0.8637254902
885,0.3389830508,0,0.8676470588
888,0.3378378378,0,0.8705882353
890,0.3370786517,0,0.8725490196
892,0.33632287,0,0.8745098039
893,0.3359462486,0,0.8754901961
894,0.3355704698,0,0.8764705882
895,0.3351955307,0,0.8774509804
896,0.3348214286,0,0.8784313725
897,0.3344481605,0,0.8794117647
898,0.3340757238,0,0.8803921569
899,0.3337041157,0,0.881372549
899,0.3337041157,0,0.881372549
901,0.332963374,0,0.8833333333
901,0.332963374,0,0.8833333333
901,0.332963374,0,0.8833333333
901,0.332963374,0,0.8833333333
901,0.332963374,0,0.8833333333
901,0.332963374,0,0.8833333333
901,0.332963374,0,0.8833333333
900,0.3333333333,0,0.8823529412
900,0.3333333333,0,0.8823529412
899,0.3337041157,0,0.881372549
899,0.3337041157,0,0.881372549
899,0.3337041157,0,0.881372549
899,0.3337041157,0,0.881372549
897,0.3344481605,0,0.8794117647
896,0.3348214286,0,0.8784313725
896,0.3348214286,0,0.8784313725
896,0.3348214286,0,0.8784313725
895,0.3351955307,0,0.8774509804
893,0.3359462486,0,0.8754901961
892,0.33632287,0,0.8745098039
892,0.33632287,0,0.8745098039
892,0.33632287,0,0.8745098039
890,0.3370786517,0,0.8725490196
889,0.3374578178,0,0.8715686275
887,0.3382187148,0,0.8696078431
886,0.3386004515,0,0.868627451
885,0.3389830508,0,0.8676470588
884,0.3393665158,0,0.8666666667
885,0.3389830508,0,0.8676470588
884,0.3393665158,0,0.8666666667
882,0.3401360544,0,0.8647058824
880,0.3409090909,0,0.862745098
879,0.3412969283,0,0.8617647059
878,0.3416856492,0,0.8607843137
877,0.3420752566,0,0.8598039216
875,0.3428571429,0,0.8578431373
873,0.3436426117,0,0.8558823529
873,0.3436426117,0,0.8558823529
871,0.3444316877,0,0.8539215686
869,0.3452243959,0,0.8519607843
867,0.3460207612,0,0.85
866,0.3464203233,0,0.8490196078
871,0.3444316877,0,0.8539215686
849,0.3533568905,0,0.8323529412
858,0.3496503497,0,0.8411764706
855,0.350877193,0,0.8382352941
855,0.350877193,0,0.8382352941
853,0.3516998828,0,0.8362745098
851,0.3525264395,0,0.8343137255
851,0.3525264395,0,0.8343137255
849,0.3533568905,0,0.8323529412
851,0.3525264395,0,0.8343137255
850,0.3529411765,0,0.8333333333
850,0.3529411765,0,0.8333333333
849,0.3533568905,0,0.8323529412
846,0.3546099291,0,0.8294117647
846,0.3546099291,0,0.8294117647
844,0.355450237,0,0.8274509804
844,0.355450237,0,0.8274509804
842,0.3562945368,0,0.8254901961
842,0.3562945368,0,0.8254901961
841,0.3567181926,0,0.8245098039
840,0.3571428571,0,0.8235294118
839,0.357568534,0,0.8225490196
838,0.3579952267,0,0.8215686275
837,0.3584229391,0,0.8205882353
836,0.3588516746,0,0.8196078431
836,0.3588516746,0,0.8196078431
836,0.3588516746,0,0.8196078431
835,0.3592814371,0,0.818627451
835,0.3592814371,0,0.818627451
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
832,0.3605769231,0,0.8156862745
832,0.3605769231,0,0.8156862745
830,0.3614457831,0,0.8137254902
831,0.3610108303,0,0.8147058824
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
828,0.3623188406,0,0.8117647059
828,0.3623188406,0,0.8117647059
828,0.3623188406,0,0.8117647059
828,0.3623188406,0,0.8117647059
829,0.3618817853,0,0.812745098
828,0.3623188406,0,0.8117647059
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
830,0.3614457831,0,0.8137254902
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
832,0.3605769231,0,0.8156862745
832,0.3605769231,0,0.8156862745
833,0.3601440576,0,0.8166666667
834,0.3597122302,0,0.8176470588
834,0.3597122302,0,0.8176470588
834,0.3597122302,0,0.8176470588
835,0.3592814371,0,0.818627451
836,0.3588516746,0,0.8196078431
835,0.3592814371,0,0.818627451
837,0.3584229391,0,0.8205882353
837,0.3584229391,0,0.8205882353
838,0.3579952267,0,0.8215686275
839,0.357568534,0,0.8225490196
840,0.3571428571,0,0.8235294118
839,0.357568534,0,0.8225490196
840,0.3571428571,0,0.8235294118
841,0.3567181926,0,0.8245098039
842,0.3562945368,0,0.8254901961
843,0.3558718861,0,0.8264705882
843,0.3558718861,0,0.8264705882
843,0.3558718861,0,0.8264705882
843,0.3558718861,0,0.8264705882
843,0.3558718861,0,0.8264705882
844,0.355450237,0,0.8274509804
843,0.3558718861,0,0.8264705882
844,0.355450237,0,0.8274509804
843,0.3558718861,0,0.8264705882
843,0.3558718861,0,0.8264705882
844,0.355450237,0,0.8274509804
842,0.3562945368,0,0.8254901961
843,0.3558718861,0,0.8264705882
843,0.3558718861,0,0.8264705882
841,0.3567181926,0,0.8245098039
842,0.3562945368,0,0.8254901961
840,0.3571428571,0,0.8235294118
841,0.3567181926,0,0.8245098039
840,0.3571428571,0,0.8235294118
839,0.357568534,0,0.8225490196
838,0.3579952267,0,0.8215686275
837,0.3584229391,0,0.8205882353
837,0.3584229391,0,0.8205882353
837,0.3584229391,0,0.8205882353
836,0.3588516746,0,0.8196078431
835,0.3592814371,0,0.818627451
835,0.3592814371,0,0.818627451
834,0.3597122302,0,0.8176470588
835,0.3592814371,0,0.818627451
834,0.3597122302,0,0.8176470588
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
832,0.3605769231,0,0.8156862745
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
831,0.3610108303,0,0.8147058824
818,0.3667481663,0,0.8019607843
816,0.3676470588,0,0.8
814,0.3685503686,0,0.7980392157
831,0.3610108303,0,0.8147058824
826,0.3631961259,0,0.8098039216
830,0.3614457831,0,0.8137254902
831,0.3610108303,0,0.8147058824
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
829,0.3618817853,0,0.812745098
828,0.3623188406,0,0.8117647059
835,0.3592814371,0,0.818627451
892,0.33632287,0,0.8745098039
882,0.3401360544,0,0.8647058824
886,0.3386004515,0,0.868627451
890,0.3370786517,0,0.8725490196
891,0.3367003367,0,0.8735294118
892,0.33632287,0,0.8745098039
894,0.3355704698,0,0.8764705882
896,0.3348214286,0,0.8784313725
897,0.3344481605,0,0.8794117647
898,0.3340757238,0,0.8803921569
899,0.3337041157,0,0.881372549
901,0.332963374,0,0.8833333333
901,0.332963374,0,0.8833333333
902,0.332594235,0,0.8843137255
903,0.3322259136,0,0.8852941176
903,0.3322259136,0,0.8852941176
902,0.332594235,0,0.8843137255
903,0.3322259136,0,0.8852941176
903,0.3322259136,0,0.8852941176
903,0.3322259136,0,0.8852941176
903,0.3322259136,0,0.8852941176
902,0.332594235,0,0.8843137255
902,0.332594235,0,0.8843137255
901,0.332963374,0,0.8833333333
901,0.332963374,0,0.8833333333
901,0.332963374,0,0.8833333333
899,0.3337041157,0,0.881372549
899,0.3337041157,0,0.881372549
899,0.3337041157,0,0.881372549
897,0.3344481605,0,0.8794117647
897,0.3344481605,0,0.8794117647
895,0.3351955307,0,0.8774509804
895,0.3351955307,0,0.8774509804
894,0.3355704698,0,0.8764705882
894,0.3355704698,0,0.8764705882
893,0.3359462486,0,0.8754901961
892,0.33632287,0,0.8745098039
891,0.3367003367,0,0.8735294118
890,0.3370786517,0,0.8725490196
890,0.3370786517,0,0.8725490196
888,0.3378378378,0,0.8705882353
887,0.3382187148,0,0.8696078431
885,0.3389830508,0,0.8676470588
884,0.3393665158,0,0.8666666667
883,0.3397508494,0,0.8656862745
881,0.3405221339,0,0.8637254902
880,0.3409090909,0,0.862745098
879,0.3412969283,0,0.8617647059
877,0.3420752566,0,0.8598039216
875,0.3428571429,0,0.8578431373
874,0.3432494279,0,0.8568627451
873,0.3436426117,0,0.8558823529
872,0.3440366972,0,0.8549019608
870,0.3448275862,0,0.8529411765
868,0.3456221198,0,0.8509803922
869,0.3452243959,0,0.8519607843
867,0.3460207612,0,0.85
865,0.3468208092,0,0.8480392157
860,0.3488372093,0,0.8431372549
859,0.3492433062,0,0.8421568627
858,0.3496503497,0,0.8411764706
857,0.3500583431,0,0.8401960784
856,0.3504672897,0,0.8392156863
853,0.3516998828,0,0.8362745098
852,0.3521126761,0,0.8352941176
851,0.3525264395,0,0.8343137255
851,0.3525264395,0,0.8343137255
848,0.3537735849,0,0.831372549
847,0.3541912633,0,0.8303921569
846,0.3546099291,0,0.8294117647
846,0.3546099291,0,0.8294117647
844,0.355450237,0,0.8274509804
843,0.3558718861,0,0.8264705882
842,0.3562945368,0,0.8254901961
841,0.3567181926,0,0.8245098039
839,0.357568534,0,0.8225490196
839,0.357568534,0,0.8225490196
838,0.3579952267,0,0.8215686275
837,0.3584229391,0,0.8205882353
836,0.3588516746,0,0.8196078431
835,0.3592814371,0,0.818627451
834,0.3597122302,0,0.8176470588
834,0.3597122302,0,0.8176470588
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
832,0.3605769231,0,0.8156862745
832,0.3605769231,0,0.8156862745
832,0.3605769231,0,0.8156862745
831,0.3610108303,0,0.8147058824
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
828,0.3623188406,0,0.8117647059
828,0.3623188406,0,0.8117647059
813,0.36900369,0,0.7970588235
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
828,0.3623188406,0,0.8117647059
828,0.3623188406,0,0.8117647059
829,0.3618817853,0,0.812745098
828,0.3623188406,0,0.8117647059
829,0.3618817853,0,0.812745098
828,0.3623188406,0,0.8117647059
827,0.3627569528,0,0.8107843137
827,0.3627569528,0,0.8107843137
827,0.3627569528,0,0.8107843137
828,0.3623188406,0,0.8117647059
829,0.3618817853,0,0.812745098
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
829,0.3618817853,0,0.812745098
830,0.3614457831,0,0.8137254902
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
830,0.3614457831,0,0.8137254902
831,0.3610108303,0,0.8147058824
832,0.3605769231,0,0.8156862745
832,0.3605769231,0,0.8156862745
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
834,0.3597122302,0,0.8176470588
834,0.3597122302,0,0.8176470588
834,0.3597122302,0,0.8176470588
836,0.3588516746,0,0.8196078431
836,0.3588516746,0,0.8196078431
836,0.3588516746,0,0.8196078431
838,0.3579952267,0,0.8215686275
838,0.3579952267,0,0.8215686275
839,0.357568534,0,0.8225490196
838,0.3579952267,0,0.8215686275
839,0.357568534,0,0.8225490196
840,0.3571428571,0,0.8235294118
840,0.3571428571,0,0.8235294118
840,0.3571428571,0,0.8235294118
840,0.3571428571,0,0.8235294118
840,0.3571428571,0,0.8235294118
840,0.3571428571,0,0.8235294118
840,0.3571428571,0,0.8235294118
839,0.357568534,0,0.8225490196
839,0.357568534,0,0.8225490196
839,0.357568534,0,0.8225490196
839,0.357568534,0,0.8225490196
838,0.3579952267,0,0.8215686275
837,0.3584229391,0,0.8205882353
837,0.3584229391,0,0.8205882353
837,0.3584229391,0,0.8205882353
835,0.3592814371,0,0.818627451
836,0.3588516746,0,0.8196078431
835,0.3592814371,0,0.818627451
834,0.3597122302,0,0.8176470588
833,0.3601440576,0,0.8166666667
832,0.3605769231,0,0.8156862745
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
828,0.3623188406,0,0.8117647059
828,0.3623188406,0,0.8117647059
828,0.3623188406,0,0.8117647059
826,0.3631961259,0,0.8098039216
826,0.3631961259,0,0.8098039216
825,0.3636363636,0,0.8088235294
825,0.3636363636,0,0.8088235294
824,0.3640776699,0,0.8078431373
824,0.3640776699,0,0.8078431373
825,0.3636363636,0,0.8088235294
822,0.3649635036,0,0.8058823529
822,0.3649635036,0,0.8058823529
823,0.3645200486,0,0.8068627451
822,0.3649635036,0,0.8058823529
821,0.365408039,0,0.8049019608
822,0.3649635036,0,0.8058823529
821,0.365408039,0,0.8049019608
821,0.365408039,0,0.8049019608
820,0.3658536585,0,0.8039215686
829,0.3618817853,0,0.812745098
839,0.357568534,0,0.8225490196
894,0.3355704698,0,0.8764705882
884,0.3393665158,0,0.8666666667
889,0.3374578178,0,0.8715686275
891,0.3367003367,0,0.8735294118
893,0.3359462486,0,0.8754901961
896,0.3348214286,0,0.8784313725
898,0.3340757238,0,0.8803921569
898,0.3340757238,0,0.8803921569
900,0.3333333333,0,0.8823529412
902,0.332594235,0,0.8843137255
902,0.332594235,0,0.8843137255
903,0.3322259136,0,0.8852941176
904,0.3318584071,0,0.8862745098
905,0.3314917127,0,0.887254902
905,0.3314917127,0,0.887254902
906,0.3311258278,0,0.8882352941
906,0.3311258278,0,0.8882352941
906,0.3311258278,0,0.8882352941
906,0.3311258278,0,0.8882352941
906,0.3311258278,0,0.8882352941
906,0.3311258278,0,0.8882352941
906,0.3311258278,0,0.8882352941
905,0.3314917127,0,0.887254902
906,0.3311258278,0,0.8882352941
905,0.3314917127,0,0.887254902
905,0.3314917127,0,0.887254902
904,0.3318584071,0,0.8862745098
903,0.3322259136,0,0.8852941176
903,0.3322259136,0,0.8852941176
902,0.332594235,0,0.8843137255
901,0.332963374,0,0.8833333333
901,0.332963374,0,0.8833333333
900,0.3333333333,0,0.8823529412
899,0.3337041157,0,0.881372549
898,0.3340757238,0,0.8803921569
897,0.3344481605,0,0.8794117647
895,0.3351955307,0,0.8774509804
895,0.3351955307,0,0.8774509804
894,0.3355704698,0,0.8764705882
894,0.3355704698,0,0.8764705882
892,0.33632287,0,0.8745098039
890,0.3370786517,0,0.8725490196
890,0.3370786517,0,0.8725490196
888,0.3378378378,0,0.8705882353
887,0.3382187148,0,0.8696078431
884,0.3393665158,0,0.8666666667
884,0.3393665158,0,0.8666666667
883,0.3397508494,0,0.8656862745
882,0.3401360544,0,0.8647058824
879,0.3412969283,0,0.8617647059
878,0.3416856492,0,0.8607843137
877,0.3420752566,0,0.8598039216
874,0.3432494279,0,0.8568627451
873,0.3436426117,0,0.8558823529
872,0.3440366972,0,0.8549019608
872,0.3440366972,0,0.8549019608
871,0.3444316877,0,0.8539215686
870,0.3448275862,0,0.8529411765
864,0.3472222222,0,0.8470588235
862,0.3480278422,0,0.8450980392
862,0.3480278422,0,0.8450980392
860,0.3488372093,0,0.8431372549
860,0.3488372093,0,0.8431372549
856,0.3504672897,0,0.8392156863
856,0.3504672897,0,0.8392156863
855,0.350877193,0,0.8382352941
853,0.3516998828,0,0.8362745098
852,0.3521126761,0,0.8352941176
850,0.3529411765,0,0.8333333333
849,0.3533568905,0,0.8323529412
849,0.3533568905,0,0.8323529412
848,0.3537735849,0,0.831372549
847,0.3541912633,0,0.8303921569
845,0.3550295858,0,0.8284313725
844,0.355450237,0,0.8274509804
844,0.355450237,0,0.8274509804
826,0.3631961259,0,0.8098039216
841,0.3567181926,0,0.8245098039
841,0.3567181926,0,0.8245098039
840,0.3571428571,0,0.8235294118
839,0.357568534,0,0.8225490196
838,0.3579952267,0,0.8215686275
837,0.3584229391,0,0.8205882353
837,0.3584229391,0,0.8205882353
836,0.3588516746,0,0.8196078431
834,0.3597122302,0,0.8176470588
834,0.3597122302,0,0.8176470588
834,0.3597122302,0,0.8176470588
833,0.3601440576,0,0.8166666667
832,0.3605769231,0,0.8156862745
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
829,0.3618817853,0,0.812745098
830,0.3614457831,0,0.8137254902
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
828,0.3623188406,0,0.8117647059
827,0.3627569528,0,0.8107843137
827,0.3627569528,0,0.8107843137
827,0.3627569528,0,0.8107843137
827,0.3627569528,0,0.8107843137
827,0.3627569528,0,0.8107843137
827,0.3627569528,0,0.8107843137
826,0.3631961259,0,0.8098039216
827,0.3627569528,0,0.8107843137
828,0.3623188406,0,0.8117647059
827,0.3627569528,0,0.8107843137
827,0.3627569528,0,0.8107843137
827,0.3627569528,0,0.8107843137
828,0.3623188406,0,0.8117647059
828,0.3623188406,0,0.8117647059
828,0.3623188406,0,0.8117647059
828,0.3623188406,0,0.8117647059
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
828,0.3623188406,0,0.8117647059
830,0.3614457831,0,0.8137254902
829,0.3618817853,0,0.812745098
830,0.3614457831,0,0.8137254902
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
830,0.3614457831,0,0.8137254902
831,0.3610108303,0,0.8147058824
832,0.3605769231,0,0.8156862745
832,0.3605769231,0,0.8156862745
833,0.3601440576,0,0.8166666667
832,0.3605769231,0,0.8156862745
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
835,0.3592814371,0,0.818627451
836,0.3588516746,0,0.8196078431
835,0.3592814371,0,0.818627451
835,0.3592814371,0,0.818627451
836,0.3588516746,0,0.8196078431
836,0.3588516746,0,0.8196078431
835,0.3592814371,0,0.818627451
835,0.3592814371,0,0.818627451
835,0.3592814371,0,0.818627451
833,0.3601440576,0,0.8166666667
833,0.3601440576,0,0.8166666667
832,0.3605769231,0,0.8156862745
831,0.3610108303,0,0.8147058824
831,0.3610108303,0,0.8147058824
830,0.3614457831,0,0.8137254902
830,0.3614457831,0,0.8137254902
829,0.3618817853,0,0.812745098
829,0.3618817853,0,0.812745098
827,0.3627569528,0,0.8107843137
